[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.example:product-gateway >---------------------
[INFO] Building product-gateway 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.2.5.RELEASE:run (default-cli) > test-compile @ product-gateway >>>
[INFO] 
[INFO] --- maven-dependency-plugin:2.3:copy-dependencies (copy-dependencies) @ product-gateway ---
2020-03-13 17:34:38.785 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.786 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.autoconfigure.metrics.web.client.HttpClientMetricsAutoConfigurationCustomizer)
2020-03-13 17:34:38.787 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.789 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'metricsHttpClientUriTagFilter' via factory method to bean named 'management.metrics-org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties'
2020-03-13 17:34:38.790 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.790 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.791 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.config.MeterFilter$9Customizer)
2020-03-13 17:34:38.791 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.792 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.config.MeterFilterCustomizer)
2020-03-13 17:34:38.792 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.794 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsHttpServerUriTagFilter'
2020-03-13 17:34:38.797 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmGcMetrics'
2020-03-13 17:34:38.797 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.JvmMetricsAutoConfiguration'
2020-03-13 17:34:38.798 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.798 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.799 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.autoconfigure.metrics.JvmMetricsAutoConfigurationCustomizer)
2020-03-13 17:34:38.799 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.802 DEBUG 69681 --- [           main] i.m.c.u.i.logging.InternalLoggerFactory  : Using SLF4J as the default logging framework
2020-03-13 17:34:38.809 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.810 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.810 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.jvm.JvmGcMetricsCustomizer)
2020-03-13 17:34:38.811 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.811 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.MeterBinderCustomizer)
2020-03-13 17:34:38.812 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.813 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmMemoryMetrics'
2020-03-13 17:34:38.813 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.814 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.815 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.jvm.JvmMemoryMetricsCustomizer)
2020-03-13 17:34:38.816 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.816 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.MeterBinderCustomizer)
2020-03-13 17:34:38.817 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.817 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jvmThreadMetrics'
2020-03-13 17:34:38.818 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.818 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.819 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.jvm.JvmThreadMetricsCustomizer)
2020-03-13 17:34:38.819 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.820 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.MeterBinderCustomizer)
2020-03-13 17:34:38.820 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.820 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'classLoaderMetrics'
2020-03-13 17:34:38.821 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.821 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.821 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.jvm.ClassLoaderMetricsCustomizer)
2020-03-13 17:34:38.822 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.822 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.MeterBinderCustomizer)
2020-03-13 17:34:38.823 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.823 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'logbackMetrics'
2020-03-13 17:34:38.823 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.LogbackMetricsAutoConfiguration'
2020-03-13 17:34:38.823 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.824 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.824 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.autoconfigure.metrics.LogbackMetricsAutoConfigurationCustomizer)
2020-03-13 17:34:38.825 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.826 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.826 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.827 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.logging.LogbackMetricsCustomizer)
2020-03-13 17:34:38.827 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.828 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.MeterBinderCustomizer)
2020-03-13 17:34:38.828 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.828 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'uptimeMetrics'
2020-03-13 17:34:38.828 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.actuate.autoconfigure.metrics.SystemMetricsAutoConfiguration'
2020-03-13 17:34:38.829 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.829 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.830 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.autoconfigure.metrics.SystemMetricsAutoConfigurationCustomizer)
2020-03-13 17:34:38.830 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.832 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.832 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.833 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.system.UptimeMetricsCustomizer)
2020-03-13 17:34:38.833 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.834 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.MeterBinderCustomizer)
2020-03-13 17:34:38.834 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.835 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'processorMetrics'
2020-03-13 17:34:38.836 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.837 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.837 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.system.ProcessorMetricsCustomizer)
2020-03-13 17:34:38.838 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.838 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.MeterBinderCustomizer)
2020-03-13 17:34:38.839 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.839 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileDescriptorMetrics'
2020-03-13 17:34:38.840 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.840 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.841 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.system.FileDescriptorMetricsCustomizer)
2020-03-13 17:34:38.841 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.842 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.MeterBinderCustomizer)
2020-03-13 17:34:38.842 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.843 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hystrixMetricsBinder'
2020-03-13 17:34:38.843 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.netflix.hystrix.HystrixAutoConfiguration$HystrixMetricsConfiguration'
2020-03-13 17:34:38.843 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.843 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.844 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.netflix.hystrix.HystrixAutoConfiguration$HystrixMetricsConfigurationCustomizer)
2020-03-13 17:34:38.844 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.845 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.845 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.846 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.hystrix.HystrixMetricsBinderCustomizer)
2020-03-13 17:34:38.846 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.847 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(io.micrometer.core.instrument.binder.MeterBinderCustomizer)
2020-03-13 17:34:38.847 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.883 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       : getResource(config.properties)
2020-03-13 17:34:38.883 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :   Delegating to parent classloader jdk.internal.loader.ClassLoaders$AppClassLoader@67424e82
2020-03-13 17:34:38.884 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :   --> Resource not found, returning null
2020-03-13 17:34:38.884  WARN 69681 --- [           main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-03-13 17:34:38.884  INFO 69681 --- [           main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-03-13 17:34:38.886 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       : getResource(hystrix-plugins.properties)
2020-03-13 17:34:38.887 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :   Delegating to parent classloader jdk.internal.loader.ClassLoaders$AppClassLoader@67424e82
2020-03-13 17:34:38.887 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :   --> Resource not found, returning null
2020-03-13 17:34:38.887 DEBUG 69681 --- [           main] c.n.hystrix.strategy.HystrixPlugins      : Created HystrixDynamicProperties. Using class : com.netflix.hystrix.strategy.properties.archaius.HystrixDynamicPropertiesArchaius
2020-03-13 17:34:38.893  INFO 69681 --- [           main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@4fa0ee7e
2020-03-13 17:34:38.906 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webMvcTagsProvider'
2020-03-13 17:34:38.907 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.907 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.908 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.metrics.web.servlet.DefaultWebMvcTagsProviderCustomizer)
2020-03-13 17:34:38.908 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.909 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.actuate.metrics.web.servlet.WebMvcTagsProviderCustomizer)
2020-03-13 17:34:38.909 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.910 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webMvcMetricsFilter' via factory method to bean named 'simpleMeterRegistry'
2020-03-13 17:34:38.910 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'webMvcMetricsFilter' via factory method to bean named 'webMvcTagsProvider'
2020-03-13 17:34:38.911 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'securityFilterChainRegistration'
2020-03-13 17:34:38.911 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration'
2020-03-13 17:34:38.911 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.912 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.912 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfigurationCustomizer)
2020-03-13 17:34:38.913 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.915 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
2020-03-13 17:34:38.916 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.916 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.917 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.autoconfigure.security.SecurityPropertiesCustomizer)
2020-03-13 17:34:38.917 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.920 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'securityFilterChainRegistration' via factory method to bean named 'spring.security-org.springframework.boot.autoconfigure.security.SecurityProperties'
2020-03-13 17:34:38.922 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.923 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.923 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.RegistrationBeanCustomizer)
2020-03-13 17:34:38.923 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.924 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.DynamicRegistrationBeanCustomizer)
2020-03-13 17:34:38.924 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.925 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.AbstractFilterRegistrationBeanCustomizer)
2020-03-13 17:34:38.925 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.926 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.DelegatingFilterProxyRegistrationBeanCustomizer)
2020-03-13 17:34:38.926 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.927 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.context.ApplicationContextAwareCustomizer)
2020-03-13 17:34:38.927 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.928 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.beans.factory.AwareCustomizer)
2020-03-13 17:34:38.928 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.929 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.ServletContextInitializerCustomizer)
2020-03-13 17:34:38.929 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.930 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.core.OrderedCustomizer)
2020-03-13 17:34:38.930 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.932 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'zuulServlet'
2020-03-13 17:34:38.932 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.cloud.netflix.zuul.ZuulProxyAutoConfiguration'
2020-03-13 17:34:38.933 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.933 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.934 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.netflix.zuul.ZuulServerAutoConfigurationCustomizer)
2020-03-13 17:34:38.934 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.935 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.netflix.zuul.ZuulProxyAutoConfigurationCustomizer)
2020-03-13 17:34:38.935 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.937 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'zuul-org.springframework.cloud.netflix.zuul.filters.ZuulProperties'
2020-03-13 17:34:38.938 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.938 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.939 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.cloud.netflix.zuul.filters.ZuulPropertiesCustomizer)
2020-03-13 17:34:38.939 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.953 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'basicErrorController'
2020-03-13 17:34:38.955 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorAttributes'
2020-03-13 17:34:38.956 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(java.lang.ObjectCustomizer)
2020-03-13 17:34:38.957 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.957 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.error.DefaultErrorAttributesCustomizer)
2020-03-13 17:34:38.958 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.959 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.boot.web.servlet.error.ErrorAttributesCustomizer)
2020-03-13 17:34:38.959 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.960 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.web.servlet.HandlerExceptionResolverCustomizer)
2020-03-13 17:34:38.960 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.961 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     findClass(org.springframework.core.OrderedCustomizer)
2020-03-13 17:34:38.961 DEBUG 69681 --- [           main] o.a.c.loader.WebappClassLoaderBase       :     --> Returning ClassNotFoundException
2020-03-13 17:34:38.962 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
2020-03-13 17:34:38.964 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conventionErrorViewResolver'
2020-03-13 17:34:38.964 DEBUG 69681 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
